,System Number,Name,Well Name,Sampling Date,PFBS,PFHxA,PFHxS,PFHpA,PFNA,PFDA,N-EtFOSAA,PFUnA,N-MeFOSAA,PFDoA,PFTrDA,PFTA,HFPO-DA,11Cl-PF3OUdS,9Cl-PF3ONS,ADONA,"Observations (n/N, where N=16)"
0,SC0220006,Breezy Hill Water District,Well 5 Midland Valley,1-Dec-20,*a.,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
1,SC0220006,Breezy Hill Water District,Well 3 Hill Street,1-Dec-20,4.3,4.0,4.8,2.3,*,*,*,*,*,*,*,*,*,*,*,*,4
2,SC0220006,Breezy Hill Water District,Well 9 Hayes Drive No. 2,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
3,SC0220006,Breezy Hill Water District,Well 6 New Woodbridge,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
4,SC0220006,Breezy Hill Water District,Well 7 Greenfield,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
5,SC0220006,Breezy Hill Water District,Well 13 Bettis Academy,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
6,SC0220006,Breezy Hill Water District,Well 12 Sage Mill -- Tank Site,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
7,SC0220006,Breezy Hill Water District,Well 11 Edisto,1-Dec-20,5.7,4.3,4.9,2.8,*,*,*,*,*,*,*,*,*,*,*,*,4
8,SC0220006,Breezy Hill Water District,Well10 Ascauga Lake,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
9,SC0220006,Breezy Hill Water District,Well 8 Hayes Drive,1-Dec-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
10,SC0220006,Breezy Hill Water District,Well 1 Office,1-Dec-20,2.5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1
11,SC0720003,Beaufort Jasper Water &  Sewer Authority,Rose Hill Well 1 Blufton 4,27-Aug-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
12,SC0720003,Beaufort Jasper Water &  Sewer Authority,Rose Hill Well 3,27-Aug-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
13,SC0720003,Beaufort Jasper Water &  Sewer Authority,SCAD Equestrian,20-Aug-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
14,SC0720003,Beaufort Jasper Water &  Sewer Authority,Bluffton Well 3,27-Aug-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
15,SC0720003,Beaufort Jasper Water &  Sewer Authority,Road 34 Near Forest (CELV),20-Aug-20,3.6,2.3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,2
16,SC0720003,Beaufort Jasper Water &  Sewer Authority,Road 34 Near Forest (CELV),19-Nov-20,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0
17,SC0720003,Beaufort Jasper Water &  Sewer Authority,Hardeeville Well 3,20-Aug-20,3.2,2.1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,2
